[0.013s][info][gc,heap] Heap region size: 1M
[0.386s][info][gc,cpu       ] GC(1) User=0.01s Sys=0.00s Real=0.00s
[0.435s][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.435s][info][gc,task      ] GC(2) Using 8 workers of 8 for evacuation
[0.436s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.436s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 1.0ms
[0.436s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.436s][info][gc,phases    ] GC(2)   Other: 0.1ms
[0.436s][info][gc,heap      ] GC(2) Eden regions: 306->0(305)
[0.436s][info][gc,heap      ] GC(2) Survivor regions: 1->2(39)
[0.436s][info][gc,heap      ] GC(2) Old regions: 0->0
[0.436s][info][gc,heap      ] GC(2) Humongous regions: 0->0
[0.436s][info][gc,metaspace ] GC(2) Metaspace: 6494K->6494K(1056768K)
[0.436s][info][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.612ms
[0.436s][info][gc,cpu       ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.473s][info][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.473s][info][gc,task      ] GC(3) Using 8 workers of 8 for evacuation
[0.474s][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.474s][info][gc,phases    ] GC(3)   Evacuate Collection Set: 1.1ms
[0.474s][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.2ms
[0.474s][info][gc,phases    ] GC(3)   Other: 0.1ms
[0.474s][info][gc,heap      ] GC(3) Eden regions: 305->0(305)
[0.474s][info][gc,heap      ] GC(3) Survivor regions: 2->2(39)
[0.474s][info][gc,heap      ] GC(3) Old regions: 0->0
[0.474s][info][gc,heap      ] GC(3) Humongous regions: 0->0
[0.474s][info][gc,metaspace ] GC(3) Metaspace: 6494K->6494K(1056768K)
[0.474s][info][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.593ms
[0.474s][info][gc,cpu       ] GC(3) User=0.01s Sys=0.00s Real=0.00s
[0.511s][info][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.511s][info][gc,task      ] GC(4) Using 8 workers of 8 for evacuation
[0.512s][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.512s][info][gc,phases    ] GC(4)   Evacuate Collection Set: 1.1ms
[0.512s][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.2ms
[0.512s][info][gc,phases    ] GC(4)   Other: 0.1ms
[0.512s][info][gc,heap      ] GC(4) Eden regions: 305->0(305)
[0.512s][info][gc,heap      ] GC(4) Survivor regions: 2->2(39)
[0.512s][info][gc,heap      ] GC(4) Old regions: 0->0
[0.512s][info][gc,heap      ] GC(4) Humongous regions: 0->0
[0.512s][info][gc,metaspace ] GC(4) Metaspace: 6494K->6494K(1056768K)
[0.513s][info][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.570ms
[0.513s][info][gc,cpu       ] GC(4) User=0.01s Sys=0.00s Real=0.00s
[0.551s][info][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.551s][info][gc,task      ] GC(5) Using 8 workers of 8 for evacuation
[0.552s][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[0.552s][info][gc,phases    ] GC(5)   Evacuate Collection Set: 1.1ms
[0.552s][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.3ms
[0.552s][info][gc,phases    ] GC(5)   Other: 0.2ms
[0.552s][info][gc,heap      ] GC(5) Eden regions: 305->0(305)
[0.552s][info][gc,heap      ] GC(5) Survivor regions: 2->2(39)
[0.552s][info][gc,heap      ] GC(5) Old regions: 0->0
[0.552s][info][gc,heap      ] GC(5) Humongous regions: 0->0
[0.552s][info][gc,metaspace ] GC(5) Metaspace: 6494K->6494K(1056768K)
[0.552s][info][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.659ms
[0.552s][info][gc,cpu       ] GC(5) User=0.01s Sys=0.00s Real=0.00s
[0.589s][info][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.589s][info][gc,task      ] GC(6) Using 8 workers of 8 for evacuation
[0.591s][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[0.591s][info][gc,phases    ] GC(6)   Evacuate Collection Set: 1.4ms
[0.591s][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.5ms
[0.591s][info][gc,phases    ] GC(6)   Other: 0.1ms
[0.591s][info][gc,heap      ] GC(6) Eden regions: 305->0(305)
[0.591s][info][gc,heap      ] GC(6) Survivor regions: 2->2(39)
[0.591s][info][gc,heap      ] GC(6) Old regions: 0->0
[0.591s][info][gc,heap      ] GC(6) Humongous regions: 0->0
[0.591s][info][gc,metaspace ] GC(6) Metaspace: 6494K->6494K(1056768K)
[0.591s][info][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 2.164ms
[0.591s][info][gc,cpu       ] GC(6) User=0.01s Sys=0.00s Real=0.00s
[0.639s][info][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[0.639s][info][gc,task      ] GC(7) Using 8 workers of 8 for evacuation
[0.643s][info][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[0.643s][info][gc,phases    ] GC(7)   Evacuate Collection Set: 2.3ms
[0.643s][info][gc,phases    ] GC(7)   Post Evacuate Collection Set: 1.1ms
[0.643s][info][gc,phases    ] GC(7)   Other: 0.4ms
[0.643s][info][gc,heap      ] GC(7) Eden regions: 305->0(305)
[0.643s][info][gc,heap      ] GC(7) Survivor regions: 2->2(39)
[0.643s][info][gc,heap      ] GC(7) Old regions: 0->0
[0.643s][info][gc,heap      ] GC(7) Humongous regions: 0->0
[0.643s][info][gc,metaspace ] GC(7) Metaspace: 6494K->6494K(1056768K)
[0.643s][info][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 3.928ms
[0.643s][info][gc,cpu       ] GC(7) User=0.01s Sys=0.00s Real=0.00s
[0.687s][info][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[0.687s][info][gc,task      ] GC(8) Using 8 workers of 8 for evacuation
[0.689s][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[0.689s][info][gc,phases    ] GC(8)   Evacuate Collection Set: 1.5ms
[0.689s][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.3ms
[0.689s][info][gc,phases    ] GC(8)   Other: 0.1ms
[0.689s][info][gc,heap      ] GC(8) Eden regions: 305->0(305)
[0.689s][info][gc,heap      ] GC(8) Survivor regions: 2->2(39)
[0.689s][info][gc,heap      ] GC(8) Old regions: 0->0
[0.689s][info][gc,heap      ] GC(8) Humongous regions: 0->0
[0.689s][info][gc,metaspace ] GC(8) Metaspace: 6494K->6494K(1056768K)
[0.689s][info][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 2.048ms
[0.689s][info][gc,cpu       ] GC(8) User=0.01s Sys=0.00s Real=0.01s
[0.725s][info][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[0.725s][info][gc,task      ] GC(9) Using 8 workers of 8 for evacuation
[0.726s][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[0.726s][info][gc,phases    ] GC(9)   Evacuate Collection Set: 1.0ms
[0.726s][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.3ms
[0.726s][info][gc,phases    ] GC(9)   Other: 0.1ms
[0.726s][info][gc,heap      ] GC(9) Eden regions: 305->0(305)
[0.726s][info][gc,heap      ] GC(9) Survivor regions: 2->2(39)
[0.726s][info][gc,heap      ] GC(9) Old regions: 0->0
[0.726s][info][gc,heap      ] GC(9) Humongous regions: 0->0
[0.726s][info][gc,metaspace ] GC(9) Metaspace: 6494K->6494K(1056768K)
[0.726s][info][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.491ms
[0.726s][info][gc,cpu       ] GC(9) User=0.00s Sys=0.00s Real=0.00s
[0.763s][info][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[0.763s][info][gc,task      ] GC(10) Using 8 workers of 8 for evacuation
[0.764s][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[0.764s][info][gc,phases    ] GC(10)   Evacuate Collection Set: 1.0ms
[0.764s][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.2ms
[0.764s][info][gc,phases    ] GC(10)   Other: 0.1ms
[0.764s][info][gc,heap      ] GC(10) Eden regions: 305->0(305)
[0.764s][info][gc,heap      ] GC(10) Survivor regions: 2->2(39)
[0.764s][info][gc,heap      ] GC(10) Old regions: 0->0
[0.764s][info][gc,heap      ] GC(10) Humongous regions: 0->0
[0.764s][info][gc,metaspace ] GC(10) Metaspace: 6494K->6494K(1056768K)
[0.765s][info][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.475ms
[0.765s][info][gc,cpu       ] GC(10) User=0.01s Sys=0.01s Real=0.00s
[0.808s][info][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[0.808s][info][gc,task      ] GC(11) Using 8 workers of 8 for evacuation
[0.809s][info][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[0.809s][info][gc,phases    ] GC(11)   Evacuate Collection Set: 1.3ms
[0.809s][info][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.2ms
[0.809s][info][gc,phases    ] GC(11)   Other: 0.1ms
[0.809s][info][gc,heap      ] GC(11) Eden regions: 305->0(305)
[0.809s][info][gc,heap      ] GC(11) Survivor regions: 2->2(39)
[0.809s][info][gc,heap      ] GC(11) Old regions: 0->0
[0.809s][info][gc,heap      ] GC(11) Humongous regions: 0->0
[0.809s][info][gc,metaspace ] GC(11) Metaspace: 6494K->6494K(1056768K)
[0.809s][info][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.752ms
[0.809s][info][gc,cpu       ] GC(11) User=0.01s Sys=0.00s Real=0.01s
[0.845s][info][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[0.845s][info][gc,task      ] GC(12) Using 8 workers of 8 for evacuation
[0.847s][info][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[0.847s][info][gc,phases    ] GC(12)   Evacuate Collection Set: 1.2ms
[0.847s][info][gc,phases    ] GC(12)   Post Evacuate Collection Set: 0.2ms
[0.847s][info][gc,phases    ] GC(12)   Other: 0.1ms
[0.847s][info][gc,heap      ] GC(12) Eden regions: 305->0(305)
[0.847s][info][gc,heap      ] GC(12) Survivor regions: 2->2(39)
[0.847s][info][gc,heap      ] GC(12) Old regions: 0->0
[0.847s][info][gc,heap      ] GC(12) Humongous regions: 0->0
[0.847s][info][gc,metaspace ] GC(12) Metaspace: 6494K->6494K(1056768K)
[0.847s][info][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.681ms
[0.847s][info][gc,cpu       ] GC(12) User=0.01s Sys=0.00s Real=0.00s
[0.883s][info][gc,start     ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[0.883s][info][gc,task      ] GC(13) Using 8 workers of 8 for evacuation
[0.884s][info][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.0ms
[0.884s][info][gc,phases    ] GC(13)   Evacuate Collection Set: 1.1ms
[0.884s][info][gc,phases    ] GC(13)   Post Evacuate Collection Set: 0.2ms
[0.884s][info][gc,phases    ] GC(13)   Other: 0.1ms
[0.884s][info][gc,heap      ] GC(13) Eden regions: 305->0(305)
[0.884s][info][gc,heap      ] GC(13) Survivor regions: 2->2(39)
[0.884s][info][gc,heap      ] GC(13) Old regions: 0->0
[0.884s][info][gc,heap      ] GC(13) Humongous regions: 0->0
[0.884s][info][gc,metaspace ] GC(13) Metaspace: 6494K->6494K(1056768K)
[0.884s][info][gc           ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.640ms
[0.884s][info][gc,cpu       ] GC(13) User=0.00s Sys=0.00s Real=0.00s
[0.922s][info][gc,start     ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[0.922s][info][gc,task      ] GC(14) Using 8 workers of 8 for evacuation
[0.923s][info][gc,phases    ] GC(14)   Pre Evacuate Collection Set: 0.0ms
[0.923s][info][gc,phases    ] GC(14)   Evacuate Collection Set: 1.2ms
[0.924s][info][gc,phases    ] GC(14)   Post Evacuate Collection Set: 0.2ms
[0.924s][info][gc,phases    ] GC(14)   Other: 0.1ms
[0.924s][info][gc,heap      ] GC(14) Eden regions: 305->0(305)
[0.924s][info][gc,heap      ] GC(14) Survivor regions: 2->2(39)
[0.924s][info][gc,heap      ] GC(14) Old regions: 0->0
[0.924s][info][gc,heap      ] GC(14) Humongous regions: 0->0
[0.924s][info][gc,metaspace ] GC(14) Metaspace: 6494K->6494K(1056768K)
[0.924s][info][gc           ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 1.605ms
[0.924s][info][gc,cpu       ] GC(14) User=0.01s Sys=0.00s Real=0.00s
[0.959s][info][gc,start     ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[0.960s][info][gc,task      ] GC(15) Using 8 workers of 8 for evacuation
[0.962s][info][gc,phases    ] GC(15)   Pre Evacuate Collection Set: 0.0ms
[0.962s][info][gc,phases    ] GC(15)   Evacuate Collection Set: 1.8ms
[0.962s][info][gc,phases    ] GC(15)   Post Evacuate Collection Set: 0.3ms
[0.962s][info][gc,phases    ] GC(15)   Other: 0.2ms
[0.962s][info][gc,heap      ] GC(15) Eden regions: 305->0(306)
[0.962s][info][gc,heap      ] GC(15) Survivor regions: 2->1(39)
[0.962s][info][gc,heap      ] GC(15) Old regions: 0->1
[0.962s][info][gc,heap      ] GC(15) Humongous regions: 0->0
[0.962s][info][gc,metaspace ] GC(15) Metaspace: 6494K->6494K(1056768K)
[0.962s][info][gc           ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 306M->1M(512M) 2.452ms
[0.962s][info][gc,cpu       ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[1.006s][info][gc,start     ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[1.006s][info][gc,task      ] GC(16) Using 8 workers of 8 for evacuation
[1.007s][info][gc,phases    ] GC(16)   Pre Evacuate Collection Set: 0.0ms
[1.007s][info][gc,phases    ] GC(16)   Evacuate Collection Set: 0.6ms
[1.007s][info][gc,phases    ] GC(16)   Post Evacuate Collection Set: 0.3ms
[1.007s][info][gc,phases    ] GC(16)   Other: 0.1ms
[1.007s][info][gc,heap      ] GC(16) Eden regions: 306->0(306)
[1.007s][info][gc,heap      ] GC(16) Survivor regions: 1->1(39)
[1.008s][info][gc,heap      ] GC(16) Old regions: 1->1
[1.008s][info][gc,heap      ] GC(16) Humongous regions: 0->0
[1.008s][info][gc,metaspace ] GC(16) Metaspace: 6494K->6494K(1056768K)
[1.008s][info][gc           ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 307M->1M(512M) 1.174ms
[1.008s][info][gc,cpu       ] GC(16) User=0.00s Sys=0.00s Real=0.00s
[1.055s][info][gc,start     ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[1.055s][info][gc,task      ] GC(17) Using 8 workers of 8 for evacuation
[1.056s][info][gc,phases    ] GC(17)   Pre Evacuate Collection Set: 0.0ms
[1.056s][info][gc,phases    ] GC(17)   Evacuate Collection Set: 0.5ms
[1.056s][info][gc,phases    ] GC(17)   Post Evacuate Collection Set: 0.3ms
[1.056s][info][gc,phases    ] GC(17)   Other: 0.2ms
[1.056s][info][gc,heap      ] GC(17) Eden regions: 306->0(306)
[1.056s][info][gc,heap      ] GC(17) Survivor regions: 1->1(39)
[1.056s][info][gc,heap      ] GC(17) Old regions: 1->1
[1.056s][info][gc,heap      ] GC(17) Humongous regions: 0->0
[1.056s][info][gc,metaspace ] GC(17) Metaspace: 6494K->6494K(1056768K)
[1.056s][info][gc           ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 307M->1M(512M) 1.123ms
[1.056s][info][gc,cpu       ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[1.093s][info][gc,start     ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[1.093s][info][gc,task      ] GC(18) Using 8 workers of 8 for evacuation
[1.094s][info][gc,phases    ] GC(18)   Pre Evacuate Collection Set: 0.0ms
[1.094s][info][gc,phases    ] GC(18)   Evacuate Collection Set: 0.7ms
[1.094s][info][gc,phases    ] GC(18)   Post Evacuate Collection Set: 0.2ms
[1.094s][info][gc,phases    ] GC(18)   Other: 0.2ms
[1.094s][info][gc,heap      ] GC(18) Eden regions: 306->0(306)
[1.094s][info][gc,heap      ] GC(18) Survivor regions: 1->1(39)
[1.094s][info][gc,heap      ] GC(18) Old regions: 1->2
[1.094s][info][gc,heap      ] GC(18) Humongous regions: 0->0
[1.094s][info][gc,metaspace ] GC(18) Metaspace: 6494K->6494K(1056768K)
[1.094s][info][gc           ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 307M->1M(512M) 1.315ms
[1.094s][info][gc,cpu       ] GC(18) User=0.01s Sys=0.00s Real=0.00s
[1.131s][info][gc,start     ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[1.131s][info][gc,task      ] GC(19) Using 8 workers of 8 for evacuation
[1.132s][info][gc,phases    ] GC(19)   Pre Evacuate Collection Set: 0.0ms
[1.132s][info][gc,phases    ] GC(19)   Evacuate Collection Set: 0.5ms
[1.132s][info][gc,phases    ] GC(19)   Post Evacuate Collection Set: 0.2ms
[1.132s][info][gc,phases    ] GC(19)   Other: 0.2ms
[1.132s][info][gc,heap      ] GC(19) Eden regions: 306->0(306)
[1.132s][info][gc,heap      ] GC(19) Survivor regions: 1->1(39)
[1.132s][info][gc,heap      ] GC(19) Old regions: 2->2
[1.132s][info][gc,heap      ] GC(19) Humongous regions: 0->0
[1.132s][info][gc,metaspace ] GC(19) Metaspace: 6494K->6494K(1056768K)
[1.132s][info][gc           ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 307M->1M(512M) 1.102ms
[1.132s][info][gc,cpu       ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[1.171s][info][gc,start     ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[1.171s][info][gc,task      ] GC(20) Using 8 workers of 8 for evacuation
[1.172s][info][gc,phases    ] GC(20)   Pre Evacuate Collection Set: 0.0ms
[1.172s][info][gc,phases    ] GC(20)   Evacuate Collection Set: 0.5ms
[1.172s][info][gc,phases    ] GC(20)   Post Evacuate Collection Set: 0.2ms
[1.172s][info][gc,phases    ] GC(20)   Other: 0.2ms
[1.172s][info][gc,heap      ] GC(20) Eden regions: 306->0(306)
[1.172s][info][gc,heap      ] GC(20) Survivor regions: 1->1(39)
[1.172s][info][gc,heap      ] GC(20) Old regions: 2->2
[1.172s][info][gc,heap      ] GC(20) Humongous regions: 0->0
[1.172s][info][gc,metaspace ] GC(20) Metaspace: 6494K->6494K(1056768K)
[1.172s][info][gc           ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 1.070ms
[1.172s][info][gc,cpu       ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[1.212s][info][gc,start     ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[1.212s][info][gc,task      ] GC(21) Using 8 workers of 8 for evacuation
[1.213s][info][gc,phases    ] GC(21)   Pre Evacuate Collection Set: 0.0ms
[1.213s][info][gc,phases    ] GC(21)   Evacuate Collection Set: 0.6ms
[1.213s][info][gc,phases    ] GC(21)   Post Evacuate Collection Set: 0.2ms
[1.213s][info][gc,phases    ] GC(21)   Other: 0.2ms
[1.213s][info][gc,heap      ] GC(21) Eden regions: 306->0(305)
[1.213s][info][gc,heap      ] GC(21) Survivor regions: 1->2(39)
[1.213s][info][gc,heap      ] GC(21) Old regions: 2->2
[1.213s][info][gc,heap      ] GC(21) Humongous regions: 0->0
[1.213s][info][gc,metaspace ] GC(21) Metaspace: 6820K->6820K(1056768K)
[1.213s][info][gc           ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 308M->2M(512M) 1.096ms
[1.213s][info][gc,cpu       ] GC(21) User=0.01s Sys=0.00s Real=0.00s
[1.250s][info][gc,start     ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[1.250s][info][gc,task      ] GC(22) Using 8 workers of 8 for evacuation
[1.251s][info][gc,phases    ] GC(22)   Pre Evacuate Collection Set: 0.0ms
[1.251s][info][gc,phases    ] GC(22)   Evacuate Collection Set: 1.0ms
[1.251s][info][gc,phases    ] GC(22)   Post Evacuate Collection Set: 0.2ms
[1.251s][info][gc,phases    ] GC(22)   Other: 0.2ms
[1.251s][info][gc,heap      ] GC(22) Eden regions: 305->0(305)
[1.251s][info][gc,heap      ] GC(22) Survivor regions: 2->2(39)
[1.251s][info][gc,heap      ] GC(22) Old regions: 2->2
[1.251s][info][gc,heap      ] GC(22) Humongous regions: 0->0
[1.251s][info][gc,metaspace ] GC(22) Metaspace: 7413K->7413K(1056768K)
[1.251s][info][gc           ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 1.566ms
[1.251s][info][gc,cpu       ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[1.303s][info][gc,start     ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[1.304s][info][gc,task      ] GC(23) Using 8 workers of 8 for evacuation
[1.306s][info][gc,phases    ] GC(23)   Pre Evacuate Collection Set: 0.0ms
[1.306s][info][gc,phases    ] GC(23)   Evacuate Collection Set: 1.3ms
[1.306s][info][gc,phases    ] GC(23)   Post Evacuate Collection Set: 0.7ms
[1.306s][info][gc,phases    ] GC(23)   Other: 0.2ms
[1.306s][info][gc,heap      ] GC(23) Eden regions: 305->0(305)
[1.306s][info][gc,heap      ] GC(23) Survivor regions: 2->2(39)
[1.306s][info][gc,heap      ] GC(23) Old regions: 2->2
[1.306s][info][gc,heap      ] GC(23) Humongous regions: 0->0
[1.306s][info][gc,metaspace ] GC(23) Metaspace: 7413K->7413K(1056768K)
[1.306s][info][gc           ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 2.359ms
[1.306s][info][gc,cpu       ] GC(23) User=0.01s Sys=0.00s Real=0.00s
[1.353s][info][gc,start     ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[1.353s][info][gc,task      ] GC(24) Using 8 workers of 8 for evacuation
[1.358s][info][gc,phases    ] GC(24)   Pre Evacuate Collection Set: 0.1ms
[1.358s][info][gc,phases    ] GC(24)   Evacuate Collection Set: 2.6ms
[1.358s][info][gc,phases    ] GC(24)   Post Evacuate Collection Set: 1.5ms
[1.358s][info][gc,phases    ] GC(24)   Other: 0.6ms
[1.358s][info][gc,heap      ] GC(24) Eden regions: 305->0(305)
[1.358s][info][gc,heap      ] GC(24) Survivor regions: 2->2(39)
[1.358s][info][gc,heap      ] GC(24) Old regions: 2->2
[1.358s][info][gc,heap      ] GC(24) Humongous regions: 0->0
[1.358s][info][gc,metaspace ] GC(24) Metaspace: 7413K->7413K(1056768K)
[1.358s][info][gc           ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 5.253ms
[1.358s][info][gc,cpu       ] GC(24) User=0.01s Sys=0.00s Real=0.01s
[1.396s][info][gc,start     ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[1.396s][info][gc,task      ] GC(25) Using 8 workers of 8 for evacuation
[1.397s][info][gc,phases    ] GC(25)   Pre Evacuate Collection Set: 0.0ms
[1.397s][info][gc,phases    ] GC(25)   Evacuate Collection Set: 0.8ms
[1.397s][info][gc,phases    ] GC(25)   Post Evacuate Collection Set: 0.2ms
[1.397s][info][gc,phases    ] GC(25)   Other: 0.1ms
[1.397s][info][gc,heap      ] GC(25) Eden regions: 305->0(305)
[1.397s][info][gc,heap      ] GC(25) Survivor regions: 2->2(39)
[1.397s][info][gc,heap      ] GC(25) Old regions: 2->2
[1.397s][info][gc,heap      ] GC(25) Humongous regions: 0->0
[1.397s][info][gc,metaspace ] GC(25) Metaspace: 7413K->7413K(1056768K)
[1.397s][info][gc           ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 1.224ms
[1.397s][info][gc,cpu       ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[1.434s][info][gc,start     ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[1.435s][info][gc,task      ] GC(26) Using 8 workers of 8 for evacuation
[1.436s][info][gc,phases    ] GC(26)   Pre Evacuate Collection Set: 0.0ms
[1.436s][info][gc,phases    ] GC(26)   Evacuate Collection Set: 0.8ms
[1.436s][info][gc,phases    ] GC(26)   Post Evacuate Collection Set: 0.3ms
[1.436s][info][gc,phases    ] GC(26)   Other: 0.1ms
[1.436s][info][gc,heap      ] GC(26) Eden regions: 305->0(305)
[1.436s][info][gc,heap      ] GC(26) Survivor regions: 2->2(39)
[1.436s][info][gc,heap      ] GC(26) Old regions: 2->2
[1.436s][info][gc,heap      ] GC(26) Humongous regions: 0->0
